+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mysys|mm_interconnect_0|cmd_mux_015                                                                                                                                                                                                                                                                                           ; 139   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux_014                                                                                                                                                                                                                                                                                           ; 139   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux_013                                                                                                                                                                                                                                                                                           ; 139   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux_012                                                                                                                                                                                                                                                                                           ; 139   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux_011                                                                                                                                                                                                                                                                                           ; 139   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux_010                                                                                                                                                                                                                                                                                           ; 139   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux_009                                                                                                                                                                                                                                                                                           ; 139   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux_008                                                                                                                                                                                                                                                                                           ; 139   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux_007                                                                                                                                                                                                                                                                                           ; 139   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux_006                                                                                                                                                                                                                                                                                           ; 139   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux_005|arb|adder                                                                                                                                                                                                                                                                                 ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux_005|arb                                                                                                                                                                                                                                                                                       ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux_005                                                                                                                                                                                                                                                                                           ; 275   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux_004                                                                                                                                                                                                                                                                                           ; 139   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux_003                                                                                                                                                                                                                                                                                           ; 139   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux_002                                                                                                                                                                                                                                                                                           ; 139   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux_001                                                                                                                                                                                                                                                                                           ; 139   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_mux                                                                                                                                                                                                                                                                                               ; 139   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_demux_007                                                                                                                                                                                                                                                                                         ; 139   ; 1              ; 2            ; 1              ; 137    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_demux_006                                                                                                                                                                                                                                                                                         ; 160   ; 4              ; 21           ; 4              ; 273    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_demux_005                                                                                                                                                                                                                                                                                         ; 139   ; 1              ; 2            ; 1              ; 137    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_demux_004                                                                                                                                                                                                                                                                                         ; 139   ; 1              ; 2            ; 1              ; 137    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_demux_003                                                                                                                                                                                                                                                                                         ; 139   ; 1              ; 2            ; 1              ; 137    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_demux_002                                                                                                                                                                                                                                                                                         ; 139   ; 1              ; 2            ; 1              ; 137    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_demux_001                                                                                                                                                                                                                                                                                         ; 139   ; 1              ; 2            ; 1              ; 137    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|cmd_demux                                                                                                                                                                                                                                                                                             ; 179   ; 441            ; 2            ; 441            ; 2857   ; 441             ; 441           ; 441             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|nios2_instruction_master_limiter                                                                                                                                                                                                                                                                      ; 276   ; 0              ; 0            ; 0              ; 294    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|nios2_data_master_limiter                                                                                                                                                                                                                                                                             ; 276   ; 0              ; 0            ; 0              ; 294    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_028|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_028                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_027|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_027                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_026|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_026                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_025|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_025                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_024|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_024                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_023|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_023                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_022|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_022                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_021|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_021                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_020|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_020                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_019|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_019                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_018|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_018                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_017|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_017                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_016|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_016                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_015|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_015                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_014|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_014                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_013|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_013                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_012|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_012                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_011|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_011                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_010|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_010                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_009|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_009                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_008|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_008                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 2            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_007|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_007                                                                                                                                                                                                                                                                                            ; 118   ; 26             ; 7            ; 26             ; 137    ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_006|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_006                                                                                                                                                                                                                                                                                            ; 118   ; 0              ; 7            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_005|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_005                                                                                                                                                                                                                                                                                            ; 118   ; 26             ; 7            ; 26             ; 137    ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_004|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_004                                                                                                                                                                                                                                                                                            ; 118   ; 26             ; 7            ; 26             ; 137    ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_003|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_003                                                                                                                                                                                                                                                                                            ; 118   ; 26             ; 7            ; 26             ; 137    ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_002|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_002                                                                                                                                                                                                                                                                                            ; 118   ; 26             ; 7            ; 26             ; 137    ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_001|the_default_decode                                                                                                                                                                                                                                                                         ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router_001                                                                                                                                                                                                                                                                                            ; 118   ; 26             ; 7            ; 26             ; 137    ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router|the_default_decode                                                                                                                                                                                                                                                                             ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|router                                                                                                                                                                                                                                                                                                ; 118   ; 0              ; 7            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mysys|mm_interconnect_0|descriptor_memory_s1_agent_rsp_fifo                                                                                                                                                                                                                                                                   ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
